:arena::Method::GET :arena::Method.GET
:wat::telemetry::Journal::WriteLogsResponse::RequestTooLarge :wat::telemetry::Journal::WriteLogsResponse.RequestTooLarge
:wat::telemetry::Journal::WriteLogsResponse::Success :wat::telemetry::Journal::WriteLogsResponse.Success
:wat::telemetry::Journal::WriteLogsResponse::Transient :wat::telemetry::Journal::WriteLogsResponse.Transient
:wat::telemetry::Journal::WriteMetricsResponse::Constraint :wat::telemetry::Journal::WriteMetricsResponse.Constraint
:wat::telemetry::Journal::WriteMetricsResponse::Fatal :wat::telemetry::Journal::WriteMetricsResponse.Fatal
:wat::telemetry::Journal::WriteMetricsResponse::RequestMalformed :wat::telemetry::Journal::WriteMetricsResponse.RequestMalformed
:wat::telemetry::Journal::WriteMetricsResponse::RequestTooLarge :wat::telemetry::Journal::WriteMetricsResponse.RequestTooLarge
:wat::telemetry::Journal::WriteMetricsResponse::Success :wat::telemetry::Journal::WriteMetricsResponse.Success
:wat::telemetry::Journal::WriteMetricsResponse::Transient :wat::telemetry::Journal::WriteMetricsResponse.Transient
:wat::telemetry::Kind::Log :wat::telemetry::Kind.Log
:wat::telemetry::Kind::Metric :wat::telemetry::Kind.Metric
:wat::telemetry::Level::Error :wat::telemetry::Level.Error
:wat::telemetry::Level::Info :wat::telemetry::Level.Info
:wat::telemetry::Numeric::I64 :wat::telemetry::Numeric.I64
:wat::telemetry::Span::CloseResponse::Constraint :wat::telemetry::Span::CloseResponse.Constraint
:wat::telemetry::Span::CloseResponse::Done :wat::telemetry::Span::CloseResponse.Done
:wat::telemetry::Span::CloseResponse::Fatal :wat::telemetry::Span::CloseResponse.Fatal
:wat::telemetry::Span::CloseResponse::RequestMalformed :wat::telemetry::Span::CloseResponse.RequestMalformed
:wat::telemetry::Span::CloseResponse::RequestTooLarge :wat::telemetry::Span::CloseResponse.RequestTooLarge
:wat::telemetry::Span::CloseResponse::Transient :wat::telemetry::Span::CloseResponse.Transient
:wat::telemetry::Span::IncrResponse::Ok :wat::telemetry::Span::IncrResponse.Ok
:wat::telemetry::Span::LogResponse::Ok :wat::telemetry::Span::LogResponse.Ok
:wat::telemetry::Span::TimedResponse::Ok :wat::telemetry::Span::TimedResponse.Ok
:wat::telemetry::Unit::Count :wat::telemetry::Unit.Count
:wat::telemetry::Unit::Nanos :wat::telemetry::Unit.Nanos
:wr::Status::Active :wr::Status.Active
:wr::Status::Inactive :wr::Status.Inactive
:wr::Status::Pending :wr::Status.Pending
